-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
	android:label
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:236:7-39
	android:configChanges
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:235:7-90
	android:theme
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:237:7-66
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:234:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:239:5-241:34
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:241:7-31
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:240:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:244:5-250:16
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:246:7-30
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:245:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:247:7-249:23
action#com.android.vending.INSTALL_REFERRER
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:248:9-71
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:248:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:260:5-265:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:261:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:263:9-86
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:268:14-36
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:269:14-38
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:274:7-30
	android:permission
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:275:7-67
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.uit.LocationNotifier
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:277:9-72
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:278:9-77
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:278:17-75
category#com.uit.LocationNotifier
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:280:9-60
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:280:19-58
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:286:7-31
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:293:7-31
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:295:9-71
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:300:7-31
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:307:9-69
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:312:7-59
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:315:7-44
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:318:7-31
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:324:7-50
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:332:7-63
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:339:7-62
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:345:5-83
	android:value
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:345:62-81
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:347:5-109
	android:value
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:347:54-106
	android:name
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\87cdc4c38caf225a53d6b8da43bd44cf\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\87cdc4c38caf225a53d6b8da43bd44cf\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b20a94bdb05516f45416173953e6dafd\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\b20a94bdb05516f45416173953e6dafd\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\05a8c49c9ca8cb0a08c7230f670c10f3\AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.4.7.aar\05a8c49c9ca8cb0a08c7230f670c10f3\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\4b3e7fa7b1722bc5e59c4b4f50c01e43\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\4b3e7fa7b1722bc5e59c4b4f50c01e43\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\e113210e03a968100b2d4cbc23ee78e8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-permissions-1.2.0.aar\e113210e03a968100b2d4cbc23ee78e8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\1512837278ac72a4841aad722052d3f3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-camera-1.2.0.aar\1512837278ac72a4841aad722052d3f3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\de445ff38376e0197da7bb7f2b91feb7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\de445ff38376e0197da7bb7f2b91feb7\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\06814da9dfed753a8c7e537f4c84bf91\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\06814da9dfed753a8c7e537f4c84bf91\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\dbe35473285d73ad9c6ca6279bd80b7c\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\dbe35473285d73ad9c6ca6279bd80b7c\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\a806df5431ecdac853044b08a29c1dd7\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\a806df5431ecdac853044b08a29c1dd7\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\b788c16b942829fcff174337790bc60d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\b788c16b942829fcff174337790bc60d\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\f7da0597f4a991e3898ec7acc2cd5b4c\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\f7da0597f4a991e3898ec7acc2cd5b4c\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\6623f629d0f5296c3599b4c833998ac6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\6623f629d0f5296c3599b4c833998ac6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3b56747db668c21b68ee2fa86a4fe820\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3b56747db668c21b68ee2fa86a4fe820\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\9653609d0d118f85378731dd02391dec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\9653609d0d118f85378731dd02391dec\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e9f8275b0d2dd62bedc786fa7e61b7fa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e9f8275b0d2dd62bedc786fa7e61b7fa\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\8671d3b76d7e8fc699ef9a0f4b9ce9d8\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\8671d3b76d7e8fc699ef9a0f4b9ce9d8\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\12aac7ae0d3e801bfac913d42ea49f7a\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\12aac7ae0d3e801bfac913d42ea49f7a\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7fa814a44e40580c66ac34d17a3b02a9\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7fa814a44e40580c66ac34d17a3b02a9\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\62e23bdc39b4b1e7a9cd46ad43f0dc5f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\62e23bdc39b4b1e7a9cd46ad43f0dc5f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\a6cc417dce6463ebaaeb6f7f268a0dae\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\a6cc417dce6463ebaaeb6f7f268a0dae\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\18899825b3ea6befdb05a1b27da0cc4a\AndroidManifest.xml:7:5-9:41
